realgdp,realcons,realinv,year,quarter
2.49421308163873,1.5286107415635186,8.021268127441772,1959.0,2.0
-0.11929521106681662,1.0385977737146668,-7.21310437426288,1959.0,3.0
0.3494532654372051,0.10840109462586511,3.442511117316993,1959.0,4.0
2.219017951429336,0.95341508767115,10.266376814814393,1960.0,1.0
-0.4684553282733539,1.2572428049423046,-10.669384516657932,1960.0,2.0
0.16328801889198274,-0.39679265182659407,-0.597787919391557,1960.0,3.0
-1.290635994607836,0.1343033218102363,-13.18520178798508,1960.0,4.0
0.5922591255446363,-0.027964988017536996,2.524418075315271,1961.0,1.0
1.853453415389339,1.476984095507472,7.183387371281658,1961.0,2.0
1.6031639161811384,0.48386304333014607,8.045270660189097,1961.0,3.0
2.0152816046898003,1.9823062007010783,1.6737113362548683,1961.0,4.0
1.7777259286836156,1.059116613253508,5.791064029750803,1962.0,1.0
1.0980515349976017,1.221623378687653,-0.9715848023952312,1962.0,2.0
0.9204067213396172,0.8062026704950043,1.7733971140915017,1962.0,3.0
0.24270187142434452,1.4082552171855056,-3.414697935818811,1962.0,4.0
1.298521045351464,0.6712294307324562,5.400709679319515,1963.0,1.0
1.2452834593128514,0.9504277281920714,1.4467702035278585,1963.0,2.0
1.8654040739095379,1.3515416623270937,3.2089340831295665,1963.0,3.0
0.7573861789328618,0.8349119168469699,1.2232500910016597,1963.0,4.0
2.2195863868844867,1.9554174785239908,4.029537549762097,1964.0,1.0
1.1419916678280018,1.741600837232049,-0.4608479556662992,1964.0,2.0
1.349678440620039,1.8195638939121572,2.348211049511484,1964.0,3.0
0.2768431976605257,0.28061004289119396,0.8127111263337206,1964.0,4.0
2.426471280607778,2.198702890900517,9.587891389684966,1965.0,1.0
1.3476920985249663,1.0995612622818562,-0.00605874183419175,1965.0,2.0
2.009026988071838,1.7025500855682552,3.5089793025194105,1965.0,3.0
2.38395627245076,2.7732704078884396,0.4599659936751266,1965.0,4.0
2.4249417896358594,1.4669560481433308,8.11651892140155,1966.0,1.0
0.3323329257922225,0.2551564216559221,-1.8415529197198133,1966.0,2.0
0.655531757692529,1.1402150557305646,-0.9958807818388316,1966.0,3.0
0.8069240525410137,0.41484272445648784,0.4789900368053601,1966.0,4.0
0.8770749498840047,0.5795667399719484,-2.7762768509880686,1967.0,1.0
0.020820851954361785,1.3544411542069312,-4.357419667769324,1967.0,2.0
0.7946288894562059,0.511384508807744,2.8297460430921184,1967.0,3.0
0.7600837218946666,0.6142850307218062,2.1403487969130275,1967.0,4.0
2.0399308411914063,2.360689149619688,2.153029334303813,1968.0,1.0
1.6836250623496696,1.5212856527097252,3.963280880042941,1968.0,2.0
0.6818187675689202,1.86292780304953,-3.3002368053595355,1968.0,3.0
0.43235350180186316,0.45845352504132464,1.0333919522066637,1968.0,4.0
1.5626993226984354,1.1144077123032226,6.380045990686156,1969.0,1.0
0.2908045754733024,0.6350181971833457,-0.7999752832058782,1969.0,2.0
0.630412172871786,0.48201868198987086,2.285706056559711,1969.0,3.0
-0.4707590235586423,0.794538968601799,-5.536353177486397,1969.0,4.0
-0.15699839630070045,0.6120060394082749,-3.1798102136913364,1970.0,1.0
0.18110848665440216,0.4583883784991194,0.31276717452559666,1970.0,2.0
0.8864772287074274,0.8706318768779475,1.6943182250337863,1970.0,3.0
-1.0660821696957257,-0.2723956139778494,-5.967484549706992,1970.0,4.0
2.720216833447253,1.8949376401506512,12.209449744029222,1971.0,1.0
0.5656788913158906,0.9129563775204019,3.0519869627655183,1971.0,2.0
0.7950886761737053,0.7924948579291602,1.3068141575951486,1971.0,3.0
0.2774937094654817,1.6492493094995453,-3.178387805772953,1971.0,4.0
1.7723314467893658,1.3266567575952237,6.832901837757266,1972.0,1.0
2.3438898862099933,1.8924178786744683,5.9410089170633285,1972.0,2.0
0.9538014207757683,1.5320125879748403,1.413153537262346,1972.0,3.0
1.6336792461098426,2.319217936810958,0.5175582987957839,1972.0,4.0
2.525804234288387,1.8129887541462608,6.1563645765462915,1973.0,1.0
1.1501097796264403,-0.050533763945637133,4.568816612695592,1973.0,2.0
-0.5350042942591671,0.35634922053358054,-3.988458461383537,1973.0,3.0
0.9493238255322112,-0.2931860046892609,3.7538073304505204,1973.0,4.0
-0.8807613756498966,-0.8783808120972125,-6.593511447881983,1974.0,1.0
0.2557212404131093,0.34656569352140565,-0.4967723257728096,1974.0,2.0
-0.9936678481238914,0.41177087733945683,-5.806144742121155,1974.0,3.0
-0.3943318438729193,-1.4743377118552559,0.9461202519150724,1974.0,4.0
-1.2237921312634015,0.8337774115519281,-19.316322686510023,1975.0,1.0
0.7613228387052473,1.6532431063058795,-3.5342692176429935,1975.0,2.0
1.670305536159411,1.4167887518730993,8.128912221366846,1975.0,3.0
1.297845428771538,1.0526251464110459,2.7115371108036967,1975.0,4.0
2.247811058416005,1.979843719362151,9.853530316550518,1976.0,1.0
0.7492297472733611,0.9116702499950335,4.176338114011724,1976.0,2.0
0.4886706909426053,1.0532158188986784,0.18540964384721192,1976.0,3.0
0.7235398273953919,1.2916949526614374,0.6927681623511539,1976.0,4.0
1.1541159204879747,1.1378325577613424,4.802459296126305,1977.0,1.0
1.9678246737301563,0.5512803347329509,7.444626765491602,1977.0,2.0
1.7726137552946497,0.9497286008931738,5.306306397504557,1977.0,3.0
-0.02069209563817509,1.4954910730345716,-2.863469545466213,1977.0,4.0
0.3408732702791184,0.5820415544659951,1.963890276843383,1978.0,1.0
3.8585475403756675,2.116452181230777,6.64049810036742,1978.0,2.0
0.9756162989988937,0.41850667917486817,3.0400604229731343,1978.0,3.0
1.3139436292622264,0.8023980684571441,2.2499917479481546,1978.0,4.0
0.16709945702260143,0.5039002863874487,-0.016226982579325977,1979.0,1.0
0.09382908509696364,-0.05852464852740269,-0.23161279239678478,1979.0,2.0
0.7162420120430113,0.9771159048007405,-1.9659741924709984,1979.0,3.0
0.27476398395105406,0.2657931274367087,-1.8791167561876598,1979.0,4.0
0.32161514595951957,-0.17360658804363993,-0.7274586891929502,1980.0,1.0
-2.070793158034334,-2.295523265035193,-9.455513343548372,1980.0,2.0
-0.1860258111918256,1.0664338361117132,-7.927831360496729,1980.0,3.0
1.8326807009303892,1.3238212922260573,9.68258047063566,1980.0,4.0
2.0566824679381313,0.5455894343649348,9.47431099496372,1981.0,1.0
-0.8011402724021011,0.0,-4.877632937076282,1981.0,2.0
1.2077078189896895,0.4046421832148539,6.021997477221852,1981.0,3.0
-1.2535910197692957,-0.7584115017426285,-3.9552608640689435,1981.0,4.0
-1.6547233635337832,0.6437116638242202,-11.001915580959931,1982.0,1.0
0.540438914742758,0.35930053234061177,-0.08870179588731375,1982.0,2.0
-0.3862725768565056,0.763767645005764,-1.1739399570102726,1982.0,3.0
0.07891034952027809,1.8070548333479763,-9.32678840105785,1982.0,4.0
1.2360524736578782,0.975494533673249,3.4986691966604866,1983.0,1.0
2.222733528868126,1.9647192590248608,9.21358495310205,1983.0,2.0
1.9527814105522623,1.7529979698624132,6.507760763708603,1983.0,3.0
2.0459959942552786,1.573023035373744,10.011095968525563,1983.0,4.0
1.9210165810124025,0.8528432247278062,9.954287887801616,1984.0,1.0
1.711776350258809,1.421719441872682,3.3159907559543456,1984.0,2.0
0.9671516584397466,0.766837614262883,2.297814070131121,1984.0,3.0
0.8108095427875384,1.3091863113150026,-1.6542413296196656,1984.0,4.0
0.939240246972517,1.6827618778211928,-3.3525761077036087,1985.0,1.0
0.8431222368500357,0.9052660542270274,1.7114336250190654,1985.0,2.0
1.5499913364575235,1.8822015632972366,-1.11110951439235,1985.0,3.0
0.7560947026535203,0.21976357071959995,3.8351140421447383,1985.0,4.0
0.9563067941808612,0.831155625679969,-0.20569212508529944,1986.0,1.0
0.4009178207507347,1.0591865745748663,-2.244250448137919,1986.0,2.0
0.9595188450980174,1.7337686123433116,-3.185277828355737,1986.0,3.0
0.48217939601151727,0.5997865443140071,0.1549575539982584,1986.0,4.0
0.5528935739866014,-0.1522181391759858,3.0095986982594525,1987.0,1.0
1.0577916660121645,1.3308102382179499,0.13989296878635926,1987.0,2.0
0.8635542829132703,1.1078573792220325,0.10078332176899352,1987.0,3.0
1.696579977682866,0.24001801486601693,7.50846836507959,1987.0,4.0
0.5159352817525331,1.656194042911352,-5.7993128623962775,1988.0,1.0
1.276151335619602,0.7247274184601693,2.403489024554961,1988.0,2.0
0.5149580544561161,0.7864565206437746,0.6403454265695885,1988.0,3.0
1.3264351168576383,1.1701532598701547,1.3156828932998188,1988.0,4.0
0.9344884553845745,0.3670013925392013,3.7605497844809044,1989.0,1.0
0.7454656791988867,0.4467358058686699,-1.1753595376318593,1989.0,2.0
